,meanV,meanH,meanM,stdV,stdH,stdM,dofall
744,109.63162381657051,87.5662663998406,140.31164140720657,0.6681205206043958,0.3878187716976045,0.2843154611187734,yes
745,110.03231348942438,87.34563452216597,140.48769742263903,0.6510833207639999,0.41193613258491674,0.2540558356543212,yes
746,110.41947065613344,87.16266082020736,140.6772991587713,0.6278099937946204,0.3129799689120244,0.3164729692145869,yes
747,110.8067910523132,87.08680849378057,140.93401182424992,0.5685377364033903,0.19627916151060054,0.43427612063481,yes
748,111.14249980697427,87.13229759524614,141.22577770969505,0.49418194576526664,0.2769285090244224,0.5350023566741191,yes
749,111.44325737827572,87.29469515887016,141.5625959733807,0.47021510607009487,0.4092700151899511,0.6181854405278577,yes
750,111.76387381727397,87.47566930193929,141.9266270648882,0.4780184693802776,0.372615826464755,0.5943650171498691,yes
751,112.08543396275911,87.58538326709612,142.24772064700295,0.5123383472331825,0.23625066108538745,0.4802126636927365,yes
752,112.42866929374591,87.5937436148299,142.5239285014028,0.5968463191786094,0.22163675494648163,0.3931966015210424,yes
753,112.81638457883511,87.52870726297608,142.79044194557588,0.6486206124334142,0.2755771611911632,0.35041891187860613,yes
754,113.20901604338914,87.40967920930441,143.02791458676228,0.635557978157997,0.23066530119939038,0.3786394847061003,yes
755,113.59472787754548,87.34613937443201,143.2942605996878,0.6176652766927663,0.12440852914406925,0.47793132484178275,yes
756,113.97878832891695,87.37391531069866,143.6155082340321,0.5726780718500393,0.17368106701206548,0.5449318300017278,yes
757,114.32423795261263,87.45365411924811,143.93815581136258,0.5225988191843297,0.21281409158575407,0.5420140326951729,yes
758,114.65874129841711,87.5525100725227,144.26397120759654,0.5250813809989269,0.1994698976166176,0.5338381164657808,yes
759,115.00956024415441,87.65060786327004,144.60248521645156,0.5415965545443544,0.11503028969216172,0.49310574016741454,yes
760,115.35613216077672,87.70493539575611,144.91125357685416,0.5623794977862822,0.0404459801039238,0.4688175477801371,yes
761,115.72823485644658,87.74980724548985,145.2347808372129,0.6244646630583063,0.06729893197753475,0.5327264607085136,yes
762,116.14551656335985,87.8119431085988,145.60494564184796,0.6711285516750358,0.11995071481951232,0.6020966258434989,yes
763,116.56518503891205,87.88002490248637,145.9808614934286,0.6901489591170569,0.15254402898275068,0.6411687249571091,yes
764,117.00091680880162,87.98226802042869,146.39041785540428,0.7191826390568321,0.19841328017276771,0.6935897898426474,yes
765,117.46042278133268,88.12942375342647,146.84616103321986,0.7142556526692717,0.23275983707980008,0.7094993916438174,yes
766,117.89239590932513,88.28051779319013,147.28238016024278,0.6795230041248975,0.2618613504042464,0.6996317893364201,yes
767,118.30939370835384,88.45717152355371,147.7220401054609,0.6637162643625258,0.31713958049567975,0.7207444942187314,yes
768,118.73014201577357,88.68718403463937,148.19672605968756,0.6323096831775932,0.3762089641916532,0.7303246245888926,yes
769,119.1184965386198,88.93660586201595,148.65711399423608,0.5979897174170415,0.42404662927228437,0.7318338081473675,yes
770,119.49726099054233,89.20890676482533,149.12352276253492,0.6076650801390299,0.47835149371370417,0.7728606841989413,yes
771,119.8934555042126,89.50763658009579,149.6197122981914,0.6130557324202414,0.48560731563681786,0.7815786415878099,yes
772,120.27592944043678,89.79677673498644,150.09916970634885,0.608763153556844,0.4497448443276945,0.7565205056035239,yes
773,120.66516818717461,90.07696473881037,150.5786950818936,0.6364966132805925,0.43552746914722495,0.7704116774560735,yes
774,121.08039293596303,90.36986299033995,151.08664688207196,0.6502090280049212,0.44027230189637406,0.7843098367763794,yes
775,121.4813128159482,90.65883176597318,151.58078295083791,0.6413277930101361,0.46700187481286937,0.7928542895682066,yes
776,121.88255786048308,90.97603412519233,152.09207448175397,0.6519274236575783,0.5380415353483401,0.8434853632106112,yes
777,122.30011562146441,91.34363489152271,152.6466089895962,0.6422073839401269,0.6084362951875446,0.8780519888775425,yes
778,122.69628583699485,91.73117755144344,153.19596997095823,0.6197299239439382,0.647637873117725,0.8839385017607797,yes
779,123.09004094409343,92.13612746338342,153.75384689735677,0.6346899002295143,0.6782236467161611,0.9144552334189178,yes
780,123.50517080127311,92.56951783282133,154.34591905873182,0.6443676237982767,0.6790153058538972,0.9227225369922336,yes
781,123.90360702935979,93.00059492593206,154.92331731848958,0.6369161662435009,0.6735252247560495,0.9135652979296313,yes
782,124.30027868162756,93.43914806035379,155.50388818674983,0.6468941403383759,0.707787942999267,0.9420576008402415,yes
783,124.70808949015581,93.8985779588066,156.10601095155928,0.627152410552302,0.7370403261825262,0.9441336195331165,yes
784,125.08580014888602,94.35739169677724,156.68382539715427,0.5834297963792886,0.7410242033747371,0.9118877247315531,yes
785,125.44984773676781,94.81734003980327,157.251518702868,0.5753026266267864,0.7408653273893142,0.9055514065298804,yes
786,125.82758373465492,95.26437058580795,157.82241754211276,0.5724383938677016,0.6881383253390795,0.8707962092450728,yes
787,126.1909039169361,95.65536632750937,158.3480623332313,0.5768608985438964,0.5944278156134014,0.8165355732475761,yes
788,126.56587196705189,96.00099460123789,158.85564003184567,0.6222599365031752,0.5083355837688054,0.8008052784416568,yes
789,126.97446772974108,96.31088402561986,159.36845760170428,0.6515207260660987,0.4243927453559059,0.7747817985455602,yes
790,127.3758551755969,96.56982476981943,159.8447559862951,0.6483578365824866,0.37931063119703956,0.7457521550330118,yes
791,127.77967076544901,96.82520854748148,160.32083530617453,0.6571352470420623,0.4053123957244833,0.7680509562405144,yes
792,128.19976500086358,97.10037221499826,160.82183973075811,0.6439438567748769,0.43756541404723776,0.7768509573891254,yes
793,128.60073105596135,97.36885907663364,161.303574598269,0.6250233299326584,0.45188708152559626,0.7709188605399425,yes
794,129.01025993415072,97.70009658627097,161.83003065005246,0.6619931660981496,0.5533861317968127,0.8608120999632783,yes
795,129.4501880148071,98.16445551250408,162.46123137838882,0.6976883721920708,0.7800537864494181,1.0222551861386577,yes
796,129.87602406757077,98.7121796901854,163.13185025169483,0.6977925910494767,1.0088621103392057,1.16149367870029,yes
797,130.29906130889154,99.3208472606517,163.83733539811655,0.6929727717532774,1.1467767953249315,1.2449170763525714,yes
798,130.7440635205154,100.02107184153462,164.6160154222557,0.6681705144998648,1.150139965816207,1.2287410770797424,yes
799,131.1533532079824,100.74135148123325,165.37895420686613,0.6289713740943013,1.073429328298968,1.1520339710009646,yes
800,131.53838385176786,101.39661646687676,166.08360452341057,0.6219546833733561,1.0127363965787337,1.110481813783969,yes
801,131.93475287326132,102.0121603180682,166.77345355405964,0.6075987993088349,0.966890426851595,1.071389785787195,yes
802,132.31798407929472,102.63663979985131,167.45880014203323,0.5838834043524634,0.942653246906558,1.0383924971541643,yes
803,132.6863664164206,103.27706455042585,168.1426976454452,0.6013686277280443,1.0004495370781135,1.0880936655318585,yes
804,133.07420990372628,103.88853638816883,168.8245379423832,0.6106171155750151,1.0253997883483656,1.111396254674036,yes
805,133.46002946114803,104.4470386251264,169.4723272792283,0.6080493518746504,0.9239198553695641,1.0442158673121482,yes
806,133.8628348419703,104.97551777318313,170.1151315340132,0.6522045421046774,0.7627008423537336,0.9782468461660233,yes
807,134.29760693586422,105.47917124154208,170.76800120782207,0.7017079929317102,0.6636005866507445,0.9609668727827683,yes
808,134.73170023248628,105.92167709900866,171.38273750504254,0.714135810331552,0.6912784957586036,0.9876088625528301,yes
809,135.17625863783712,106.37054064417825,172.00969641930888,0.7286743106819561,0.7830661007197078,1.056220272201517,yes
810,135.64051152586808,106.87657265288745,172.68754016158195,0.7131149401702733,0.8330775744522025,1.075675891849542,yes
811,136.0792126245812,107.39535366517461,173.35326414365824,0.6821406666361652,0.8234126182658416,1.045566542691347,yes
812,136.50833677334325,107.87890545072602,173.98969349666413,0.6882856938036066,0.7827474918506282,1.0246654782701063,yes
813,136.94946286001968,108.32819548021811,174.61433529306623,0.6802402609333041,0.6750820867038437,0.9499959986869747,yes
814,137.36806844474967,108.71670972428902,175.1836523142586,0.6583478516046373,0.5459779030712588,0.8532103823129102,yes
815,137.7883724497845,109.05758926015908,175.72477107546968,0.6758539227675423,0.4773364535457601,0.8260530882734426,yes
816,138.23189989942628,109.35489596727159,176.25707598682177,0.6887675154675116,0.44309401328953407,0.8148410807606122,yes
817,138.66330493959484,109.62378081674414,176.76225119144425,0.6929396483127148,0.42359013970882653,0.8059824994425882,yes
818,139.1061624245175,109.90473083429117,177.2839052840326,0.7273485967239846,0.4439568877429472,0.8456642624648564,yes
819,139.57497488204936,110.20002790180823,177.83483222543305,0.7343562957062995,0.4581126130074413,0.8598890221108567,yes
820,140.0197480107488,110.47929357582564,178.35696828352198,0.7079752834286709,0.46972137560133864,0.8466850476204686,yes
821,140.45420346963436,110.78301315235436,178.8861675870311,0.6956019899772078,0.49739710352226013,0.8539132233484554,yes
822,140.8940640081965,111.11186520287679,179.43518198346553,0.6607212232354306,0.5064834506770826,0.8320085524879192,yes
823,141.29777008216644,111.40547881383739,179.93399064983691,0.6208462915095788,0.4820910957835623,0.7856830717491986,yes
824,141.69563425811936,111.66824226558913,180.40913223827096,0.6361169956610803,0.4302242042275844,0.7631298132920158,yes
825,142.11993242655785,111.91071755449775,180.8925287167443,0.6590784663625334,0.32598261018044683,0.7154283885787401,yes
826,142.53739303561883,112.08953026739933,181.33124632622267,0.676360364225805,0.22207568483481144,0.6668390895997933,yes
827,142.97041072579424,112.2224182785208,181.7539049468662,0.7223378435866652,0.1870890109204094,0.6827914704784631,yes
828,143.44043394673957,112.35443366075178,182.20525268182337,0.7417481613568493,0.188379078892753,0.6993665168639863,yes
829,143.89451025232808,112.48697661308154,182.64449987390557,0.7250147653444831,0.21498578550991726,0.7019137754798722,yes
830,144.34290494033877,112.6431838831101,183.09397051600598,0.7241208373936574,0.2859758198214058,0.7449405589605745,yes
831,144.80108779350928,112.84009359783249,183.5763151494694,0.6982612728772946,0.3412319576702248,0.7594997837351358,yes
832,145.22807400535592,113.04568472114224,184.03948778190994,0.6579103647227587,0.3532168481096287,0.7359831019674636,yes
833,145.64535269756607,113.27263414146816,184.5081806454295,0.6666903681625739,0.3751420337830901,0.7565123370603285,yes
834,146.08418899875434,113.53628841436068,185.01644944238848,0.6775951246141899,0.4080693457896399,0.7850339641668692,yes
835,146.5099976871906,113.81147538693676,185.52152149319812,0.6822662563478592,0.4564156037768116,0.8181204519336494,yes
836,146.9435611864388,114.11898013130005,186.0525534422231,0.7152079600925962,0.5396531082273363,0.8953744413784618,yes
837,147.404119257888,114.47722977595181,186.6360399111665,0.7218876860807425,0.5953469001465382,0.935123960700904,yes
838,147.84169089441997,114.84390668930776,187.20654553848433,0.692562486455276,0.603606794610264,0.9171728975407493,yes
839,148.2711045837491,115.20300902519628,187.76595916505383,0.686615519650149,0.5862688587101117,0.9016952153416422,yes
840,148.71128391873148,115.54455210263514,188.32310321088457,0.6677951373778703,0.5105011814276277,0.8392942124789756,yes
841,149.12776896608312,115.828537449437,188.8262400825409,0.6478884870342677,0.4061392398955301,0.758606969067289,yes
842,149.5428614175431,116.06797904912476,189.300983099812,0.676096081423287,0.33743243530079114,0.7397061807360782,yes
843,149.9824245728686,116.28599728115049,189.78194946387595,0.6883233765904623,0.2999077811420448,0.7275722620293814,yes
844,150.4037326840566,116.48154848735733,190.234745991734,0.6747884541144146,0.30261724549931585,0.7184132639502668,yes
845,150.82664069876128,116.69369526605779,190.69900175988795,0.6830128278554936,0.3610071332178304,0.7601424551183867,yes
846,151.26512468301638,116.94321338003097,191.19848197003944,0.6716124460061367,0.4149539917795057,0.7843735102039012,yes
847,151.67538685149242,117.20378076502672,191.68242184491777,0.6438830142714821,0.44483395359630107,0.7812873184732815,yes
848,152.08151247432437,117.47649245575977,192.1705332975191,0.6545154070995102,0.4597551315788066,0.7989528245512104,yes
849,152.50659785085455,117.74338605096959,192.67011560424316,0.6524750810283745,0.4084852935265605,0.7648259692763489,yes
850,152.90973697937986,117.95271817709951,193.11719956399548,0.6389736006575375,0.31129640860133884,0.6917145386843295,yes
851,153.3227785438599,118.12267387392873,193.54815262785937,0.6738577181056202,0.23010940585369558,0.6696505891314387,yes
852,153.77836314012958,118.31503853703093,194.0264989401901,0.7138578587146766,0.2562236781280528,0.7169536087159939,yes
853,154.23407036002055,118.53943715477563,194.52447828148425,0.7454079450880987,0.40507997669893,0.8289664806558528,yes
854,154.70812495338515,118.77074797027373,195.04129521462374,0.7978568723311239,0.4912965256340946,0.9287217723593174,yes
855,155.23016738130195,118.99536947978156,195.59227828963475,0.8257296254004064,0.4408139772055493,0.9113269365656839,yes
856,155.74864232305595,119.26005503708556,196.16486584091416,0.8257257972343199,0.351573125710621,0.8588247376616687,yes
857,156.25634506297405,119.51692880650835,196.72417207017136,0.8295841008502248,0.33267982650357103,0.8521117904180134,yes
858,156.76200635362466,119.71548192322734,197.2464450988485,0.7832405157033534,0.36394926021682367,0.8365732237200548,yes
859,157.2287435811308,119.94293334352724,197.7553830191138,0.7015086874854435,0.4392949065527749,0.8228226397753663,yes
860,157.66273346526333,120.28457388150261,198.30765125264173,0.6602063769334556,0.5285692992010274,0.8395673180932063,yes
861,158.08761653079796,120.54711794073376,198.80471523214467,0.6378002892341922,0.47843077250206795,0.7873165199471035,yes
862,158.49371436082598,120.6634423140616,199.1984205319471,0.6388829856179997,0.37484881554712274,0.6633315823757839,yes
863,158.91236170520094,120.76416406098724,199.59284854305596,0.6845792131646138,0.25214807779748283,0.5507000364741071,yes
864,159.35257109366316,120.84983341016854,199.99535356769593,0.7053832014627633,0.21121628372196416,0.5201477942230307,yes
865,159.77778835010866,120.85438212103027,200.33681893530868,0.6876325812621152,0.21727475067501464,0.6106802525900658,yes
866,160.19589981606845,120.96466000315846,200.73662297537092,0.6632093830377834,0.3832230249344336,0.7523706378743731,yes
867,160.6017484106335,121.2653640764194,201.2417065115148,0.6014904300519176,0.5647560167012399,0.8141479817509633,yes
868,160.96027495366366,121.5798409771929,201.71734369440512,0.5408746574413771,0.5809982014335626,0.7787662645482636,yes
869,161.3135426843251,121.86507464853457,202.1711465770291,0.5453674421892707,0.5318123177772035,0.7476330822502409,yes
870,161.70738737394274,122.17396659779722,202.6715844278793,0.6126315142449853,0.40338797347591887,0.721580229867515,yes
871,162.1036604058474,122.42929628460524,203.1417075312009,0.6784079685565363,0.2971039701224716,0.7200464730218853,yes
872,162.51837512820754,122.67768463667706,203.62232444163266,0.7244391772843193,0.4354231993633289,0.8344725149268966,yes
873,162.93770776899618,122.98225764180586,204.14049891345863,0.6643236006991949,0.560724918018593,0.8613954366248352,yes
874,163.32317850344583,123.33219350059355,204.65902197352744,0.5525314410801805,0.6174535746936068,0.8097429404413562,yes
875,163.67230737874155,123.69512127623898,205.156380604885,0.5108898390478436,0.6390342599716233,0.7923271883414119,yes
876,164.030107615112,124.12179745879375,205.699106607764,0.5325093035352241,0.6234468470434128,0.8001180368530993,yes
877,164.40383807781637,124.48424024772908,206.2158041755146,0.6345376356686522,0.5787656458617346,0.8516448527171516,yes
878,164.8565072640693,124.84533517393137,206.79466113872508,0.7918184194026361,0.5735008126935032,0.9737364841224576,yes
879,165.3700826453774,125.23553114935268,207.43965050960392,0.8863817948664477,0.6093907113020874,1.0720987786914509,yes
880,165.86608863364037,125.66873579984981,208.09662606841212,0.8446618506528409,0.6781468390377613,1.0743629044179466,yes
881,166.34297208175187,126.09413848132078,208.73368510061846,0.738160426985368,0.7794016476593254,1.05279559284983,yes
882,166.78923660404362,126.55719511384439,209.36911406895533,0.594406303950422,0.7657798644469744,0.9347099470013276,yes
883,167.1734257074645,126.98661025387207,209.9347284646674,0.5430879265111425,0.662376801214804,0.8292926371842592,yes
884,167.55684172692264,127.37857107658162,210.4770839680305,0.6359630251290572,0.5462389548321669,0.8328896231379648,yes
885,168.00211705101586,127.73063883080138,211.04462079506987,0.7437314679631007,0.49771821979611913,0.8917336704327652,yes
886,168.4701438768214,128.06350343101195,211.61865762877363,0.8109255711054199,0.5131981356530224,0.9557787297550208,yes
887,168.9723734296421,128.42579533730287,212.2377241989052,0.8445830161812095,0.6145580797431043,1.0423045490130545,yes
888,169.49809458217686,128.8503882108967,212.91321088339063,0.8129419756719758,0.7190434570450258,1.0802539812973755,yes
889,169.98164403417226,129.26628306071615,213.5498638938167,0.7405075752065681,0.7195127122780486,1.0245217391621693,yes
890,170.43982432224598,129.59632877538056,214.1143616926875,0.7096657036053657,0.5733886349626257,0.90012772539476,yes
891,170.90152818687164,129.84128746686966,214.63027715529978,0.6924279663178416,0.3306171255418091,0.7136238849094606,yes
892,171.34562177249512,129.96923764706352,215.06155352366667,0.698708658720173,0.10261477879941798,0.5612597603702437,yes
893,171.81578560493833,129.98789231462632,215.44776644184702,0.7815591496529238,0.07626010311360223,0.5805029139545619,yes
894,172.35629227109658,129.94913317803466,215.85579545992613,0.8798800240418614,0.05087040713477826,0.6760980409195974,yes
895,172.92970574726164,130.01123468789172,216.35110829615883,0.9636086202031722,0.184472902851779,0.8457772964185667,yes
896,173.53423475186148,130.20841208323662,216.95267300613014,1.0268929935054882,0.45770529281749817,1.0665870401589763,yes
897,174.1561584895697,130.53018693739963,217.64311665813074,0.9893314475361449,0.7015934017993053,1.1978215139626731,yes
898,174.72205490998212,130.9412226926799,218.34244531713756,0.8642230914578384,0.8451009338899893,1.196717837310179,yes
899,175.21831189434846,131.49618203652142,219.07252868562279,0.730960200153213,0.9035148469726443,1.1238338891733515,yes
900,175.6405804556844,132.07103591741915,219.75551355416928,0.5780830825773051,0.8967183919777368,0.9980736402490571,yes
901,175.97903446892317,132.5591812562884,220.31945157338996,0.4671550498413906,0.7988125238428235,0.8525216886031914,yes
902,176.27174651530444,132.97865599274067,220.80560143259476,0.4327471059852019,0.6584724035502245,0.7370803488986635,yes
903,176.54543126445395,133.30277897579,221.2191974626738,0.4046033937489638,0.3861042414541556,0.544381878825608,yes
904,176.76550817520717,133.33462868488485,221.41424618351766,0.357075281859849,0.3233235684764352,0.3265476024927894,yes
905,177.0185743446194,133.11959415244615,221.48770311570198,0.3877987689747554,0.633669632615319,0.22616065879677416,yes
906,177.32524559227954,132.76919436759445,221.52353936880914,0.48738491318602717,0.8776606173432726,0.1919266400727897,yes
907,177.67385824316892,132.24625734348757,221.49082000220568,0.6327548654680563,1.010905585502376,0.18366471508235974,yes
908,178.12746839408118,131.58527650392443,221.4620250347265,0.8551003813773809,0.9846618437873438,0.12278590992359376,yes
909,178.75794320805267,131.02295384000567,221.63677260017343,1.0779800660052055,0.8877724557509298,0.38384416957153017,yes
910,179.4323298324403,130.60642947079927,221.93521246564842,1.1907215474766424,0.70389947440435,0.6046795171984621,yes
911,180.12566900594624,130.33153600345355,222.3337718570718,1.1955279708320508,0.3973474318462613,0.8135887744381618,yes
912,180.81751147694635,130.25972873559058,222.85153678393664,1.0540068063312895,0.24949312640357965,0.9357361789023,yes
913,181.41186605849276,130.46498100757373,223.45339341432205,0.8133927986994657,0.5394368140817849,0.9483325447009185,yes
914,181.86815481325246,130.88836213502742,224.07119667066053,0.652243560122055,0.8509094869887589,1.0046610365537312,yes
915,182.26412819315084,131.381400092266,224.68081038391261,0.5324185139839921,0.9547698441079642,0.9837462737916304,yes
916,182.61861461957494,131.83154648262786,225.2315481279173,0.5013943737113109,0.8230215734508781,0.8716293207995469,yes
917,182.99460222731184,132.20040624772707,225.7521558492975,0.6267821612795151,0.5167607112677581,0.7614983575173014,yes
918,183.43732609377236,132.45738267951677,226.26160973789138,0.7759336101431357,0.1800896949802024,0.7092194400747996,yes
919,183.91431650064868,132.61340555981042,226.73974660197217,0.8424951160581391,0.1789239043232082,0.7680400152989493,yes
920,184.42738090546337,132.80644764848643,227.268715154059,0.8609369362025238,0.41603026728386455,0.9178178980431528,yes
921,184.9601565431411,133.1397397116813,227.8957619299343,0.8046114378686643,0.7020784311987684,1.0510377512517375,yes
922,185.43628286918425,133.62974220379823,228.56865739290205,0.7179650237543566,0.9494023842533498,1.1321077299338567,yes
923,185.8762215816098,134.26864424985342,229.29951337084813,0.6829463434014812,1.1434195487330365,1.2200436566948392,yes
924,186.31838222294277,135.00244297433022,230.08803979601876,0.6554721635778012,1.238410080721464,1.2568555334662865,yes
925,186.72798649325065,135.76610986196056,230.86813967991458,0.6387198140619572,1.245884913588509,1.2488801903357054,yes
926,187.13863885652617,136.54710625720418,231.65981443505876,0.6766460226743946,1.2349086709224832,1.2742819624756636,yes
927,187.58428627088782,137.34360372313364,232.48955834609524,0.7011941610953226,1.22605950664651,1.289920339236236,yes
928,188.02121637388893,138.12561037809806,233.30438714922525,0.702025914991145,1.2427454984680022,1.3013413131141276,yes
929,188.4695296338956,138.90523441090278,234.12752391225513,0.7369567296747335,1.2637482936051594,1.3427703930360497,yes
930,188.95168760595658,139.60610807402765,234.93143258506612,0.7537826116961744,1.1162740381708645,1.2644410858309916,yes
931,189.41987970210045,140.18615681942006,235.65253352075098,0.7485101966245717,0.858650850345737,1.1016319974257545,yes
932,189.89912651501243,140.62954681742775,236.3014346256998,0.783357087834677,0.5683553152011492,0.9546098344642358,yes
933,190.41209596967073,140.92276166251526,236.88826542091743,0.8019286228144945,0.2816911313099241,0.8052201171219459,yes
934,190.91219007564104,141.06791599480283,237.37674905585203,0.801223905486847,0.16792016045850372,0.7385592485528322,yes
935,191.4206370776967,141.2631118445666,237.9016678140615,0.8335058532085182,0.3027255934321496,0.831127519804932,yes
936,191.96061165698666,141.54224340755687,238.5018147246671,0.8406089945446064,0.5425822437802273,0.9799775426274778,yes
937,192.47719297970195,141.9240443907119,239.14417618270804,0.8209641072532252,0.8011281362193293,1.1290605279988495,yes
938,192.99315673872425,142.4906636703306,239.89595698242684,0.8332276471321568,1.0902026508896623,1.315224686131955,yes
939,193.52907514550623,143.25066696276932,240.77893788859032,0.8252742822867052,1.2872826150315253,1.427463017450757,yes
940,194.0368472863218,144.0903234031843,241.6871941091356,0.7983128628149512,1.4499855508233568,1.504749199209637,yes
941,194.54021334715898,145.0127613787497,242.64184635995238,0.8133471973612137,1.5614869719481126,1.5850027850884725,yes
942,195.06628860027598,145.98645091307782,243.6459701657253,0.8109325223882486,1.5507203258644013,1.5779324101715544,yes
943,195.56689071925618,146.8901281965097,244.58837181275263,0.7919807332643233,1.4221140168127635,1.486015889016889,yes
944,196.0665651524032,147.7179427534681,245.48503839168689,0.8103211483711567,1.2541395215566704,1.4000432371198095,yes
945,196.58954875931767,148.46952227023812,246.35494464195057,0.8081482914608842,1.0654114002180977,1.285271905212501,yes
946,197.08480426391026,149.11199906726074,247.1373368489839,0.7825892995540527,0.9186183479004727,1.1779841440567533,yes
947,197.57823175092147,149.69637345800191,247.883453838315,0.7962681103359849,0.8999926989049847,1.1781475371422383,yes
948,198.0960010124793,150.29795288823817,248.65951371726547,0.7971848350894422,0.9288062962284577,1.1963722570096005,yes
949,198.59383960012264,150.89453149240558,249.41680472696015,0.7886420192193772,0.9693173531219724,1.2142421079945938,yes
950,199.09992925060823,151.52349661742136,250.20040158688494,0.8286691922590724,1.0496123722737007,1.294992054988145,yes
951,199.64113879225445,152.2260658444778,251.05671970308998,0.8488074598703235,1.1280663075494026,1.3589144739148158,yes
952,200.16403526360642,152.96419187265968,251.92031414373574,0.8389307800935432,1.2010533340159564,1.3952585599890555,yes
953,200.6936141296499,153.74975691150976,252.8183761015035,0.8605800451634026,1.312836602815224,1.4809281445761204,yes
954,201.36808492047518,154.7314531761092,253.95126239155087,1.0654082244620893,1.6092223053768153,1.8249346419650945,yes
955,202.0153986901301,155.80683261908928,255.120504227196,1.1315672023580476,1.8456502510617498,2.0212053743836687,yes
956,202.66284881915308,156.95712991733967,256.33651778034107,1.1514379163432136,2.0113477150014027,2.138234890308766,yes
957,203.30542199684322,158.13402999259924,257.5658347264839,1.0176670141813908,1.9589070807422286,2.0016265717976207,yes
958,203.88987645268645,159.28202054428954,258.73238751511104,0.7180206774089991,1.6624474472175887,1.5885793416497462,yes
959,204.19765073073677,160.14480587762773,259.5061530066072,0.5164907469384161,1.2909049837312778,1.19505436128603,yes
960,204.50999276558906,160.82795297904983,260.1733336283377,0.36273747292719133,0.8850492618760111,0.8185212782989599,yes
961,204.76672287370374,161.2945139584869,260.66337224612226,0.3530928935601664,0.5471806556200955,0.5880729430898348,yes
962,205.06597607426383,161.65677354726034,261.1225303395302,0.5527367377329863,0.40113319638262923,0.6747839243750391,yes
963,205.44123918307187,161.9571270862695,261.6031761174234,0.8178911615321942,0.5214728341431494,0.964831776459361,yes
964,205.9758942590694,162.31224403868185,262.2429022082232,0.9091606493714123,0.6114063398455734,1.092093598949894,yes
965,206.55908799500466,162.68903478377592,262.9341840301674,1.0238431761053233,0.6967321814613888,1.2352596185562152,yes
966,207.22461675833975,163.149777298506,263.7421029489953,1.0569438925006023,0.7331562684124806,1.2837805687315185,yes
967,207.8641805937562,163.65418049432827,264.55663614505033,1.026803040312818,0.8048122606474107,1.3020544371930682,yes
968,208.4857005471943,164.23144985534202,265.40212429642486,0.9945248385335699,0.9721588634286025,1.3766858733515228,yes
969,209.08672114243805,164.9111796949732,266.29509243959404,0.8988781080657672,1.1814551756450373,1.4321939548522906,yes
970,209.5947986652519,165.6913668104774,267.1776540267824,0.7501857750630648,1.3438853657265408,1.4163761219525217,yes
971,210.0396012632395,166.56429407188685,268.06855527441667,0.6652405538672369,1.476187745291473,1.434037907683141,yes
972,210.47581412383823,167.4856253969892,268.9832863238327,0.6112939993848383,1.4984491815118663,1.4097643360253105,yes
973,210.86798355475452,168.37831102520755,269.8462354525449,0.6074928423047318,1.4155741772760453,1.3553793210219283,yes
974,211.27936164925532,169.25284819214062,270.71349059515694,0.703956435583233,1.341550577471927,1.386335072390596,yes
975,211.77095141725871,170.13518755089143,271.6489296990921,0.8032153507470787,1.3198984154830444,1.4520373045065604,yes
976,212.2801685056555,170.98936302740898,272.5810945945244,0.8558284691050893,1.3630991657377078,1.5212923464112698,yes
977,212.8276263730607,171.83343974717235,273.53708547757435,0.9322483257702968,1.4056483122135424,1.6079407113598698,yes
978,213.42118767403244,172.69558772859588,274.5406130408023,0.9378767361424752,1.3638766502977158,1.5862605915697516,yes
979,213.9762848794221,173.49323549757085,275.47391837575077,0.8720384237344713,1.2156686123135414,1.4423027920327425,yes
980,214.50225843412568,174.22549282940759,276.3436706423813,0.8346880773756254,1.0927667860296124,1.3367851516718976,yes
981,215.03048954218133,174.90912395274924,277.18474471591924,0.7699808006570348,1.0062650470338885,1.2322353983046845,yes
982,215.4934671470357,175.53939452529167,277.94168684989586,0.7055374279437419,0.948916063934722,1.1460280306829467,yes
983,215.9420625362906,176.12990955115143,278.6624928013979,0.7205789689706225,0.9549990919067015,1.1616381146574382,yes
984,216.42792922763596,176.69920178621146,279.3988135973539,0.745665871735088,0.8817654408834386,1.1326100088733742,yes
985,216.90556092471988,177.19464109503735,280.08209216732615,0.7716829447849688,0.7502453208174712,1.0674327418044522,yes
986,217.4090351618144,177.6331400505107,280.74940496208785,0.8564970611115494,0.6333849344555671,1.0609185769312695,yes
987,217.97622676629098,178.02177378105847,281.434558401091,0.9068503379553843,0.5269625705737095,1.03487117286337,yes
988,218.53648360711728,178.29551877540374,282.04174251229995,0.9089079809544113,0.41384995121258494,0.9618158473809794,yes
989,219.10347429166532,178.61501577386932,282.6830434309112,0.9300611877641184,0.4904711387086256,1.0233058048013102,yes
990,219.70529844287913,179.04058523117135,283.4183767227261,0.9252432720148963,0.7104826791837734,1.1520352910393308,yes
991,220.28478651476,179.52269672834944,284.1721595648013,0.9089513429919747,0.9218639250273901,1.2798238459406226,yes
992,220.84907802256083,180.10494248661553,284.9775076686489,0.9220676632922524,1.1430284078070192,1.4366074013550427,yes
993,221.42077714278375,180.8869119938493,285.9149848482488,0.8856872566670795,1.262110267102129,1.4827389371428097,yes
994,221.9435948014314,181.5571942830405,286.74393319984654,0.8002184034768288,1.1173255336127357,1.3237518018616072,yes
